product_name,product_display,product_processor,product_storage,product_price,product_battery,product_camera,product_rating
"Redmi K20 Pro (Flame Red, 128 GB)",16.23 cm (6.39 inch) Full HD+ Display,Qualcomm Snapdragon 855 Processor,6 GB RAM | 128 GB ROM,"₹26,999",4000 mAh Li-polymer Battery,48MP + 13MP + 8MP | 20MP Front Camera,4.5
"Mi Mix 2 (Black, 128 GB)",15.21 cm (5.99 inch) Full HD+ Display,Qualcomm Snapdragon 835 Octa Core 2.5 GHz Processor,6 GB RAM | 128 GB ROM,"₹19,999",3400 mAh Li-polymer Battery,12MP Rear Camera | 5MP Front Camera,4.3
"Redmi K20 Pro (Carbon Black, 128 GB)",16.23 cm (6.39 inch) Full HD+ Display,Qualcomm Snapdragon 855 Processor,6 GB RAM | 128 GB ROM,"₹26,999",4000 mAh Li-polymer Battery,48MP + 13MP + 8MP | 20MP Front Camera,4.5
"Mi A3 (More Than White, 128 GB)",15.44 cm (6.08 inch) HD+ Display,Qualcomm Snapdragon 665 Processor,6 GB RAM | 128 GB ROM | Expandable Upto 256 GB,"₹14,999",4030 mAh Battery,48MP + 8MP + 2MP | 32MP Front Camera,4.3
"Mi A3 (Not just Blue, 128 GB)",15.44 cm (6.08 inch) HD+ Display,Qualcomm Snapdragon 665 Processor,6 GB RAM | 128 GB ROM | Expandable Upto 256 GB,"₹17,299",4030 mAh Battery,48MP + 8MP + 2MP | 32MP Front Camera,4.3
"Redmi K20 Pro (Pearl White, 128 GB)",16.23 cm (6.39 inch) Full HD+ Display,Qualcomm Snapdragon 855 Processor,6 GB RAM | 128 GB ROM,"₹26,999",4000 mAh Li-polymer Battery,48MP + 13MP + 8MP | 20MP Front Camera,4.5
"Redmi K20 Pro (Glacier Blue, 128 GB)",16.23 cm (6.39 inch) Full HD+ Display,Qualcomm Snapdragon 855 Processor,6 GB RAM | 128 GB ROM,"₹26,999",4000 mAh Li-polymer Battery,48MP + 13MP + 8MP | 20MP Front Camera,4.5
"Redmi K20 Pro (Flame Red, 256 GB)",16.23 cm (6.39 inch) Full HD+ Display,Qualcomm Snapdragon 855 Processor,8 GB RAM | 256 GB ROM,"₹29,999",4000 mAh Li-polymer Battery,48MP + 13MP + 8MP | 20MP Front Camera,4.5
"Redmi K20 (Carbon Black, 64 GB)",16.23 cm (6.39 inch) Full HD+ Display,Qualcomm Snapdragon 730 Processor,6 GB RAM | 64 GB ROM,"₹21,999",4000 mAh Li-polymer Battery,48MP + 13MP + 8MP | 20MP Front Camera,4.5
"Mi A2 (Red, 128 GB)",15.21 cm (5.99 inch) Full HD+ Display,Qualcomm Snapdragon 660 AIE Processor,6 GB RAM | 128 GB ROM,"₹13,999",3010 mAh Battery,20MP + 12MP | 20MP Front Camera,4.1
"Mi A3 (Kind of Grey, 128 GB)",15.44 cm (6.08 inch) HD+ Display,Qualcomm Snapdragon 665 Processor,6 GB RAM | 128 GB ROM | Expandable Upto 256 GB,"₹17,490",4030 mAh Battery,48MP + 8MP + 2MP | 32MP Front Camera,4.3
"Redmi Note 6 Pro (Black, 64 GB)",15.9 cm (6.26 inch) Full HD+ Display,Qualcomm Snapdragon 636 Processor,6 GB RAM | 64 GB ROM | Expandable Upto 256 GB,"₹16,295",4000 mAh Li-polymer Battery,12MP + 5MP | 20MP + 2MP Dual Front Camera,4.5
"Redmi K20 Pro (Carbon Black, 256 GB)",16.23 cm (6.39 inch) Full HD+ Display,Qualcomm Snapdragon 855 Processor,8 GB RAM | 256 GB ROM,"₹29,999",4000 mAh Li-polymer Battery,48MP + 13MP + 8MP | 20MP Front Camera,4.5
"Redmi K20 (Glacier Blue, 128 GB)",16.23 cm (6.39 inch) Full HD+ Display,Qualcomm Snapdragon 730 Processor,6 GB RAM | 128 GB ROM,"₹24,999",4000 mAh Li-polymer Battery,48MP + 13MP + 8MP | 20MP Front Camera,4.5
"Redmi K20 (Flame Red, 128 GB)",16.23 cm (6.39 inch) Full HD+ Display,Qualcomm Snapdragon 730 Processor,6 GB RAM | 128 GB ROM,"₹24,999",4000 mAh Li-polymer Battery,48MP + 13MP + 8MP | 20MP Front Camera,4.5
"Redmi Note 5 Pro (Gold, 64 GB)",15.21 cm (5.99 inch) Full HD+ Display,Qualcomm Snapdragon 636 Processor,6 GB RAM | 64 GB ROM | Expandable Upto 128 GB,"₹13,999",4000 mAh Li Polymer Battery,12MP + 5MP | 20MP Front Camera,4.5
"Redmi K20 Pro (Pearl White, 256 GB)",16.23 cm (6.39 inch) Full HD+ Display,Qualcomm Snapdragon 855 Processor,8 GB RAM | 256 GB ROM,"₹29,999",4000 mAh Li-polymer Battery,48MP + 13MP + 8MP | 20MP Front Camera,4.5
"Redmi Note 6 Pro (Rose Gold, 64 GB)",15.9 cm (6.26 inch) Full HD+ Display,Qualcomm Snapdragon 636 Processor,6 GB RAM | 64 GB ROM | Expandable Upto 256 GB,"₹16,374",4000 mAh Li-polymer Battery,12MP + 5MP | 20MP + 2MP Dual Front Camera,4.5
"Redmi K20 (Carbon Black, 128 GB)",16.23 cm (6.39 inch) Full HD+ Display,Qualcomm Snapdragon 730 Processor,6 GB RAM | 128 GB ROM,"₹24,999",4000 mAh Li-polymer Battery,48MP + 13MP + 8MP | 20MP Front Camera,4.5
"Redmi Note 6 Pro (Rose Gold, 64 GB)",15.9 cm (6.26 inch) Full HD+ Display,Qualcomm Snapdragon 636 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,"₹15,490",4000 mAh Li-polymer Battery,12MP + 5MP | 20MP + 2MP Dual Front Camera,4.5
"Redmi K20 (Pearl White, 128 GB)",16.23 cm (6.39 inch) Full HD+ Display,Qualcomm Snapdragon 730 Processor,6 GB RAM | 128 GB ROM,"₹24,999",4000 mAh Li-polymer Battery,48MP + 13MP + 8MP | 20MP Front Camera,4.5
"Mi 10 (Coral Green, 128 GB)",16.94 cm (6.67 inch) Display,Qualcomm Spectra 480 ISP Processor,8 GB RAM | 128 GB ROM,"₹52,590",4780 mAh Battery,108MP Rear Camera | 20MP Front Camera,4.8
"Mi A2 (Black, 64 GB)",15.21 cm (5.99 inch) Full HD+ Display,Qualcomm Snapdragon 660 AIE Processor,4 GB RAM | 64 GB ROM,"₹14,295",3010 mAh Battery,20MP + 12MP | 20MP Front Camera,4.2
"Mi 10 (Twilight Grey, 256 GB)",16.94 cm (6.67 inch) Display,Qualcomm Spectra 480 ISP Processor,8 GB RAM | 256 GB ROM,"₹51,990",4780 mAh Battery,108MP Rear Camera | 20MP Front Camera,4.8
"Redmi Note 8 (Moonlight White, 128 GB)",16.0 cm (6.3 inch) Full HD+ Display,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase,6 GB RAM | 128 GB ROM,"₹13,159",4000 mAh Battery,48MP + 8MP | 13MP Front Camera,4.4
"Redmi Note 8 (Space Black, 128 GB)",16.0 cm (6.3 inch) Full HD+ Display,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase,6 GB RAM | 128 GB ROM,"₹12,999",4000 mAh Battery,48MP + 8MP | 13MP Front Camera,4.4
"Redmi Note 8 (Neptune Blue, 128 GB)",16.0 cm (6.3 inch) Full HD+ Display,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase,6 GB RAM | 128 GB ROM,"₹13,261",4000 mAh Battery,48MP + 8MP | 13MP Front Camera,4.4
"Redmi Note 8 (Moonlight White, 64 GB)",16.0 cm (6.3 inch) Full HD+ Display,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase,4 GB RAM | 64 GB ROM,"₹11,199",4000 mAh Battery,48MP + 8MP | 13MP Front Camera,4.4
